id,vp_building_id,name,description,summary,address,city,postal_code,state_id,website,gla,acres,lat,longitude,leasing_contact_phone,leasing_contact_name,leasing_contact_address,leasing_contact_email,property_overview,property_status,management_type,project_type,property_type,dma,year_built,renovation,traffic_count,occupancy_rate,owner,acquisition_date,disposition_date,created,modified,deleted,user_id,version_number,last_published,publish_status,vp_description,vp_publish_status,property_id,marker_y,marker_x,flickr_url
72,677,Plaza Paseo Real,"<p>147,832 square foot neighborhood community shopping center anchored by a successful Von&rsquo;s Pavilion grocery store and a 6-screen Cinepolis Luxury Cinemas. Conveniently located three miles east of Interstate 5, nestled between the La Costa Resort &amp; Spa and the intersections of El Camino Real and Aviara Parkway in the heart of Carlsbad; close proximity to the Four Seasons Aviara Hotel and Spa. As a grocery anchored center, it supports high-end customers with a great mix of specialty retailers and restaurants.</p><p><a href=""/files/fact_sheets/Plaza%20Paseo%20Real%20-%20Fact%20Sheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Plaza_Paseo_Real_SP_IB.pdf"">Download Site Plan</a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626532381690%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626532381690%2F&amp;set_id=72157626532381690&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,6941 El Camino Real,Carlsbad,92009,7,,147830,,-117.26681,33.10218,858-525-5573,Kelley Maher,,kelley.maher@madisonmarquette.com,,,Owned,,Community,"San Diego, CA",1991,N/A,"18,600",100%,,Dec-03,,,12/18/12 17:52,,104,33,12/18/12 17:52,Published,,Publish,,60,-285,http://www.flickr.com/photos/madisonmarquette/sets/72157626532381690/show/
73,678,Bell Tower Shops,"<p>Bell Tower Shops is the premier fashion shopping destination of the Fort Myers-Cape Coral market. The open-air center is anchored by a Saks Fifth Avenue resort store, Fresh Market, Bed Bath &amp; Beyond and a 20-screen Regal Cinema complex. Exceptional specialty retailers include: White House Black Market, Chico&rsquo;s, Francesca&rsquo;s Collection, Ulta Cosmetics, Cache, Banana Republic, Talbots, and Williams-Sonoma. Extensive landscaping complements the center&rsquo;s architectural beauty to create a sidewalk garden setting that attracts the area&rsquo;s affluent residents and vacationing shoppers.</p><p><a href=""/files/fact_sheets/Bell_Tower_Shops_FS_IB.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Bell_Tower_SP_IB.pdf"">Download Site Plan</a></p><p><a href=""http://www.facebook.com/BellTowerShops"" target=""_blank""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" alt=""facebook"" title=""facebook"" width=""144"" height=""44"" /></a> &nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157621779364832%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157621779364832%2F&amp;set_id=72157621779364832&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,Daniels Pkwy & US 41,Fort Myers,33907,13,http://www.thebelltowershops.com,348434,,-81.866719,26.546484,817-238-3638,Denise Browning,,Denise.Browning@MadisonMarquette.com,,,Owned,,Lifestyle,"Ft. Myers-Naples, FL",1982,"1997, 2009","47,700",99%,,Aug-04,,,2/21/13 14:18,,80,59,2/21/13 14:18,Published,,Publish,,182,215,http://www.flickr.com/photos/madisonmarquette/sets/72157621779364832/show/
323,,La Brea,"<p>La Brea, approximately 90,000 sf located on the west side of La Brea Avenue between 1st and 2nd Streets, is an urban adaptive reuse development project that will transform an entire city block into one of Los Angeles&rsquo; most sought after shopping and dining destinations.&nbsp;</p><p><a href=""/files/fact_sheets/La%20Brea%20-%20Fact%20Sheet.pdf"">Download Fact Sheet <br /><br /></a><a href=""/files/site_plans/La_Brea_SitePlan_IB.pdf"">Download Site Plan</a></p><p>&nbsp;</p>",,101 S. La Brea Avenue,Los Angeles,90036,7,,90000,,34.073193,-118.344079,323-602-5316,Brandt Leitze,,Brandt.Leitze@MadisonMarquette.com,,,Owned,Madison Owned,Urban Retail,,,,,,,,,12/11/12 18:24,2/25/13 14:04,,80,28,2/25/13 14:04,Published,,Publish,0,29,-312,http://www.flickr.com/photos/madisonmarquette/sets/72157621656666507/show/
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/07 14:40,5/17/07 14:40,,,1,,Inactive,,Publish,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/07 14:41,5/17/07 14:41,,,1,,Inactive,,Publish,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/07 14:44,5/17/07 14:44,,,1,,Inactive,,Publish,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/07 14:48,5/17/07 14:48,,,1,,Inactive,,Publish,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/07 14:49,5/17/07 14:49,,,1,,Inactive,,Publish,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/07 14:50,5/17/07 14:50,,,1,,Inactive,,Publish,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/07 14:52,5/17/07 14:52,,,1,,Inactive,,Publish,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/07 14:56,5/17/07 14:56,,,1,,Inactive,,Publish,,,,
80,708,Shops at Gainey Village,"Keeping in harmony with the surrounding area of exclusive Gainey Ranch, The Shops at Gainey Village offers a series of linked outdoor plazas and buildings reflecting an upscale rustic &quot;village&quot; atmosphere. Reminiscent of Gainey Ranch&#39;s historic roots,&nbsp;the plazas also feature inviting pedestrian walkways, patterned with eclectic and unique&nbsp;landscaping. The Shops at Gainey Village combines a distinctive blend of upscale stores, boutiques, trendy eateries and fine dining establishments. Both residents and tourists will&nbsp;find everything they need and all&nbsp;they could&nbsp;want&nbsp;located conveniently at&nbsp;The Shops at Gainey Village.",,8787 N Scottsdale Road,Scottsdale,85253,5,,140000,13.22,-111.925994,33.5649,,,,,,Current,Managed,,Neighborhood,"Phoenix, AZ",2001,,"18,200",100%,Principal Life Insurance Company,,,,9/12/07 9:09,,75,5,9/12/07 9:09,Inactive,,Publish,0,73,-208,
81,709,272 Sutter,"<p>272 Sutter offers approximately 7,000 square feet in a landmark position in downtown San Francisco&rsquo;s Union Square district. The space is ideal for a flagship retail presentation to capture the regional trade area including Bay area residents, Financial District employees, Chinatown visitors, Union Square tourists, Grant Avenue shoppers and Banana Republic patrons</p><p><a href=""/files/fact_sheets/272_Sutter.pdf"">Download Fact Sheet </a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626407689495%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626407689495%2F&amp;set_id=72157626407689495&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,272 Sutter Street,San Francisco,94108,7,,7000,0.08,-122.404259,37.789726,415-277-6800,Tory Glossip,"909 Montgomery StreetSuite 200San Francisco, CA94133",Tory.Glossip@MadisonMarquette.com,,Under development,Owned,,Urban/Specialty,San Fran/Oakland/San Jose,1919,,"17,996",100%,"MM/272 Sutter, LLC",Jul-05,,,5/24/12 16:23,,96,23,5/16/11 9:43,Retired,,Publish,0,-25,-325,http://www.flickr.com/photos/madisonmarquette/sets/72157626407689495/show/
82,710,430 W 14th Street,"430 West 14th Street is a 67,063 square foot urban, mixed-use, five story office building with significant ground floor retail located near the Hudson Riverfront in one of New York City&rsquo;s most dynamic areas, the Meat-Packing District.",,430 W 14th Street,New York,,38,,67000,,-74.007235,40.74168,,,,,,,Owned,,Urban/Specialty,"New York-NY, NJ, PA, CT",1900,N/A,"47,414",100%,"Madison Tower NY, LLC/ MM",2003,,,5/13/08 11:47,,75,8,5/8/08 9:53,Retired,,Publish,0,-72,281,
83,711,Apple Valley Square,"185,000 square foot community center, located in charming Apple Valley, featuring Burlington Coat Factory, JoAnne Fabrics, Rainbow Foods and PetCo. ",,7552 W 150th Street,Apple Valley,55124,29,,185000,15,-93.22615,44.7315,,,,,,Current,Managed,,Community,"Minneapolis-St. Paul, MN-WI",1976,1994,"26,100",96\%,Car Apple Valley Square LLC,,,,5/13/08 11:49,,75,5,3/18/08 9:24,Retired,,Publish,0,-94,33,
84,712,Asbury Park,"<p>The Asbury Park redevelopment project includes a remarkable 500,000 square feet of retail and entertainment development along Asbury Park&rsquo;s prime oceanfront. The project represents an unprecedented opportunity to rebuild one of the nation&rsquo;s most historic beach-front communities.</p><p><a href=""/files/leasing_brochures/AsburyPark.pdf"">Download Fact Sheet</a></p><p><a href=""/files/fact_sheets/AsburyPark.pdf"">Download Leasing Brochure&nbsp;</a>&nbsp;</p>",,1100 Ocean Avenue,Asbury Park,07712,36,,400000,,-74.00761,40.19987,215-399-5606,John-David Franklin,"1717 Arch StreetSuite 3930Philadelphia, PA 19103",john.franklin@madisonmarquette.com,,,Owned,,Lifestyle,"New York-NY, NJ, PA, CT",,,,,Asbury Partners/MM,,,,5/9/08 11:24,,75,36,5/9/08 11:24,Inactive,,Publish,0,-60.45,277.15,
85,713,Broomfield Marketplace,"<p>Broomfield Marketplace is a 100,000 square foot neighborhood shopping center anchored by King Soopers grocery store. Other key destination retailers include Noodle &amp; Co., The UPS Store, Starbucks Coffee, First Bank and Massage Envy. The property is conveniently located off of Highway 287 and Miramonte Boulevard in Broomfield, Colorado.</p><p><a href=""../../files/leasing_brochures/Broomfield_Final.pdf"">Download Leasing Brochure</a> &nbsp;</p>",,6765 W 120th Avenue,Broomfield,80020,8,,100000,14.71,-105.09121,39.9357,,,,,,Current,Managed,,Neighborhood,"Denver, CO-NE-WY-NV",1971,,"37,600",100\%,"Broomfield Marketplace, LLC",,,,5/13/08 11:50,,75,6,3/4/08 11:46,Retired,,Publish,0,-15,-96,
86,714,Calhoun Square,"<p>Calhoun Square is an urban mixed-use center with retail, entertainment and office space located at the heart of Minneapolis&rsquo; Uptown business district. To create an even stronger presence in the area, revitalization efforts are underway to expand the tenant mix, add more parking and integrate residential into the project. Once redeveloped, it will offer 250,000 square feet of retail plus 90 residential units.</p><p><a href=""http://admin.madisonmarquette.com/files/leasing_brochures/Calhoun%20Sq_Final.pdf"">Download Leasing Brochure</a> </p>",,3001 Hennepin Avenue S,Minneapolis,55408,29,,250000,7,-93.29808,44.9483,,,,,,Current,Managed,,Urban/Specialty,"Minneapolis-St. Paul, MN-WI",1984,1984,"13,400",100\%,Principal Real Estate Investors,,,,5/13/08 11:49,,75,6,3/18/08 9:25,Retired,,Publish,0,-93,33,
87,715,Cherry Orchard,"<p>Cherry Orchard is an approximately 58,320 square-foot specialty center showcasing a dynamic mix of specialty restaurants and shops. The center features a P.F. Chang&rsquo;s China Bistro, Trader Joe's, A.G. Ferrari and more in a setting of sophisticated architecture, landscaping and outdoor patios. Located at the intersection of El Camino Real and Mathilda in Sunnyvale, California, this unique center is just minutes from the epicenter of Silicon Valley.</p><p><a href=""/files/fact_sheets/Cherry_Orchard.pdf"">Download Fact Sheet</a> &nbsp;&nbsp;</p><p><a href=""/files/site_plans/Cherry_Orchard.pdf"">Download Site Plan</a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157622130892612%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157622130892612%2F&amp;set_id=72157622130892612&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,348 W El Camino Real,Sunnyvale,94087,7,,58320,,-122.0360995,37.3687591,415-277-6872,Kelly Snell,,Kelly.Snell@MadisonMarquette.com,,,Managed,3rd Party,Neighborhood,San Fran/Oakland/San Jose,2001,N/A,"35,500",100%,,,,,1/14/13 17:57,,104,23,1/14/13 17:57,Published,,Publish,0,-25,-325,http://www.flickr.com/photos/madisonmarquette/sets/72157622130892612/show/
309,,Lutz Lake Crossing,"<p>Lutz Lake Crossing is a neighborhood shopping center is well-positioned at a signalized intersection on Lutz Lake Fern Road, allowing easy egress and ingress to the shopping center. Lutz Lake Crossing benefits from its location in a rapidly-expanding trade area, with household incomes in excess of $90,000. The city of Lutz is directly north of Tampa, in Hillsborough County, Florida.</p><p>&nbsp;</p><p><a href=""/files/fact_sheets/Lutz_FactSheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Lutz_SitePlan.pdf"">Download Site Plan</a></p>",,19211-19247 N. Dale Mabry Hwy.,Lutz,33548,13,,64985,,,,813-416-2767,Dana M. Dowsett,,Dana.Dowsett@MadisonMarquette.com,,,Leased,3rd Party,Neighborhood Center,,,,,,,,,7/5/12 13:54,12/18/12 19:32,,104,6,12/18/12 19:32,Published,,Publish,,162.6,207.8,
88,716,Cityline at Tenley,"Located in affluent Tenleytown, this 88,000 square foot multi-level retail opportunity features outstanding visibility and access. 4500 Wisconsin Avenue offers an opportunity to join Best Buy and The Container Store at the intersection of Wisconsin Avenue and River Road. Along with these 2 anchors,&nbsp;CityLine at Tenley&nbsp;will also offer a well-balanced mix of retail, restaurants, and cafes.&nbsp;",,"4500 Wisconsin Avenue, NW",Washington,20016,1,,128000,,-77.0797285,38.9478855,,,,,,Current,Managed,,Mixed-Use,"Washington, DC-VA-MD-WV-PA",2004,,"35,100",100%,Invesco,,,,5/9/08 10:30,,75,7,5/9/08 10:30,Inactive,,Publish,0,-25,249,
89,717,Colonial Square,,,1147 E Wayzata Boulevard,Wayzata,,29,,94000,,-93.5006835,44.971,,,,,,Current,Managed,,Neighborhood,"Minneapolis-St. Paul, MN-WI",1957,,"20,600",100\%,Regency,,,,12/12/12 14:34,,80,2,,Draft,,Publish,,-145.8,-21.6,
90,718,Fischer Market Place,"<p>233,361 square foot community center featuring Barnes &amp; Noble, Kohl&#39;s, Famous Footwear, Michael&#39;s and Bed Bath &amp; Beyond. It also offers great restaurants such as IHOP, Noodles &amp; Company, Quiznos and the Pickled Parrot.</p><p><a href=""../../files/leasing_brochures/Fischer_Final.pdf"">Download Leasing Brochure</a>&nbsp; </p>",,14880 Florence Trail,Apple Valley,55124,29,,233000,,-93.20461,44.7332,,,,,,Current,Managed,,Community,"Minneapolis-St. Paul, MN-WI",2003,,,,Principal Life Insurance Company,,,,5/13/08 11:49,,75,7,3/18/08 9:27,Retired,,Publish,0,-91,26,
91,719,Fountain Place Shopping Center,"Located adjacent to Downtown Cincinnati&#39;s renowned Fountain Square, Fountain Place is the premier retail focal point of the downtown shopping district. The three-level project is anchored by a 180,000 square-foot Lazarus, the newest addition to the city&#39;s leading department store chain. The 25,000-square-foot specialty retail component showcases Brooks Brothers, the market&#39;s first Tiffany &amp; Co. and Palomino Euro-Bistro. Fountain Place joined Saks Fifth Avenue, a new performing arts center and numerous restaurant and entertainment venues as a major component of the Central Business District&#39;s ongoing enhancement program. Across the street from Fountain Place is Tower Place Mall, home of leading national retailers such as The Limited, The Nature Company, Talbots and Williams-Sonoma.",,12561 Castlemoor Drive,Eden Prairie,55344,29,,109000,,-93.433534,44.8515,,,,,,Current,Managed,,Lifestyle,"Minneapolis-St. Paul, MN-WI",2005,,,,LaSalle Investment Management,,,,5/13/08 11:48,,75,5,3/18/08 9:28,Retired,,Publish,0,-92,28,
92,720,Glen Eagle Square,"<p>An affluent trade area, a powerful mix of retailers, and direct highway access make Glen Eagle Square an exceptional open-air specialty center. To serve this high-income market, the 152,000 square foot center offers an outstanding combination of fashion and convenience, featuring leading retailers, such as Banana Republic, Ann Taylor, Jos. A. Banks, Trail Creek Outfitters and Vivi G Shoes, plus additional traffic-generating destinations such as Whole Foods, Gap, Outback Steakhouse, and Starbucks Coffee.</p><p>&nbsp;</p><p><a href=""/files/fact_sheets/Glen%20Eagle-FactSheet.pdf"">Download Fact Sheet&nbsp;</a></p><p><a href=""/files/site_plans/GES_SitePlan_Brochure_amp08.pdf"">Download Site Plan&nbsp;</a></p><p><a href=""/files/leasing_brochures/GES_Expanded_FactSheet.pdf"">Download Leasing Brochure</a></p><p><a href=""http://www.facebook.com/GlenEagleSquare"" target=""_blank""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" alt=""facebook"" title=""facebook"" width=""144"" height=""44"" /><br /></a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157621779336362%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157621779336362%2F&amp;set_id=72157621779336362&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,Route 202 & Springhill Lane,Chadds Ford,19342,46,http://www.gleneaglesquare.com,152000,,-75.540781,39.867302,215-399-5600,John-david Franklin,,John-david.Franklin@MadisonMarquette.com,,Existing,Managed,3rd Party,Lifestyle,"Philadelphia, PA-NJ-DE",1990,,"21,000",92%,,,,,12/18/12 20:13,,104,37,12/18/12 20:13,Published,,Publish,0,-50,260,http://www.flickr.com/photos/madisonmarquette/sets/72157621779336362/show/
93,721,Kukui'ula Village,"<p>Currently under development; proposed tenants include clothing and jewelry retailers, art and craft galleries, unique specialty stores, boutique grocer, restaurants and cafes, and a live entertainment venue.</p>",,Poipu Road & Lawai Road,Kauai,96756,16,http://www.kukuiula.com,92000,,-159.470928,21.887974,310-443-7523,Cheryl Beckel,"12121 Wilshire BoulevardSuite 1300Los Angeles, CA 90025",cheryl.beckel@madisonmarquette.com,,Under Development,Leased,,Other,"Honolulu, HI",,,,,,,,,6/1/10 8:41,,88,21,5/6/10 14:40,Retired,,Publish,0,135,-247.7,
94,722,Lynnwood Center,"<p>Lynnwood Center is a 164,593 square foot neighborhood community shopping center located in Lynnwood, Washington, north of Seattle. Anchored by Safeway, the area&rsquo;s dominant grocer, the center also features Office Depot and JoAnn Fabrics. The diverse merchant mix also includes such retail draws as Rent-A-Center, AT&amp;T Wireless, and Mountain Pacific Bank.</p><p><a href=""/files/fact_sheets/Lynnwood_Center.pdf"">Download Fact Sheet</a> &nbsp;</p><p><a href=""/files/site_plans/Lynnwood_Center.pdf"">Download Site Plan</a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157621781142918%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157621781142918%2F&amp;set_id=72157621781142918&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,19701 Highway 99,Lynnwood,98036,57,,164593,15,122.3116545,47.825202,206-486-6291,Jennie Harlin,,Jennie.Harlin@MadisonMarquette.com,,Current,Managed,3rd Party,Community,"Seattle-Tacoma, WA",1955,1990,"25,000",97%,,,,,12/18/12 20:26,,104,28,12/18/12 20:26,Published,,Publish,0,-195,-281,http://www.flickr.com/photos/madisonmarquette/sets/72157621781142918/show/
302,,Enfield Square,"<p>Enfield Square is anchored by Macy's, Sears and Target.&nbsp; The center boasts over 55 specialty retail stores&nbsp;and nine sitdown&nbsp;restaurants including, Outback Steakhouse, Panera Bread,&nbsp;Ruby Tuesday, Friendly&rsquo;s, Figaro&rsquo;s, Wendy's, Pizza 314, Starbucks and Subway.</p><p><a href=""/files/fact_sheets/Enfield-Square_FS_IB.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/EnfieldSquare_SP.pdf"">Download Site Plan</a></p><p>&nbsp;</p>",,90 Elm Street,Enfield,06082,9,http://www.shopenfieldmall.com,787000,,,,215-399-5608,Onur Yucelt,,Onur.Yucelt@MadisonMarquette.com,,,,3rd Party,Enclosed,,1971,1986,,,,,,7/4/12 11:01,12/17/12 9:59,,80,17,12/17/12 9:59,Published,,Publish,,-84,292,
95,723,MarketFair,"<p>MarketFair is a 243,000 square foot lifestyle center located in Princeton, New Jersey. Situated along Route 1, the region&rsquo;s most important commercial thoroughfare, MarketFair offers an impressive combination of the nations strongest and most sought after retailers including Pottery Barn, Williams Sonoma, anthropologie, Smith &amp; Hawken, and Janie &amp; Jack. Additional anchors include&nbsp;Barnes &amp; Noble and a United Artists Theater.</p><p><a href=""/files/fact_sheets/Marketfair.pdf"">Download Fact Sheet</a> </p><p><a href=""/files/site_plans/Marketfair.pdf"">Download Site Plan</a></p><p><a href=""http://www.facebook.com/MarketfairMall""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" alt=""facebook"" title=""facebook"" width=""144"" height=""44"" /></a></p><p><a href=""http://twitter.com/shopmarketfair""><img src=""http://twitter-badges.s3.amazonaws.com/follow_me-b.png"" border=""0"" alt=""Follow think_tank on Twitter"" /></a></p>",,3535 US Highway 1,Princeton,08540,36,http://www.marketfairmall.com,243000,38,-74.66104,40.31181,215-399-5608,Onur Yucelt,"1717 Arch StreetSuite 3930Philadelphia, PA19103",onur.yucelt@madisonmarquette.com,,Current,Managed,3rd Party,Enclosed Lifestyle Mall,"Philadelphia, PA-NJ-DE",1986,2009-2010,,99%,TIAA-CREF,,,,5/21/10 16:25,,88,35,5/21/10 16:25,Inactive,,Publish,0,-55,275,
96,724,Shoppes at Marville,"<p>Located on Rt. 3 in Delaware County, just one-mile from the Rt. 252 and Rt. 3 intersection, the Shoppes at Marville will consist of a 300,000 square foot retail center, targeting a Spring 2013 grand opening. An area rich in market demographics, the Shoppes at Marville will offer its residents and visitors plenty of cultural, artistic, restaurant and retail destinations.</p><p><a href=""/files/fact_sheets/Shoppes_at_Marville.pdf"">Download Fact Sheet</a><br /><br /><a href=""/files/site_plans/Shoppes_at_Marville.pdf"">Download Site Plan</a></p>",,Alice Grim Blvd. & West Chester Pike,Newtown Square,,46,http://www.marvillelifestyle.com,300000,,-75.43379,39.977627,215-399-5600,John-david Franklin,,John-david.Franklin@MadisonMarquette.com,,,Leased,3rd Party,Lifestyle,"Philadelphia, PA-NJ-DE",,,,,,,,,12/18/12 20:14,,104,28,12/18/12 20:14,Published,,Publish,0,-60,263,http://www.flickr.com/photos/madisonmarquette/sets/72157621667959987/show/
299,,Independence Mall,,,3500 Oleander Drive,Wilmington,28403,39,,0,,,,,,,,,Regional Mall,,3rd Party,,,,,,,,,,6/6/12 14:38,12/17/12 10:30,12/17/12 10:30,80,5,,Draft,,Publish,,53.4,251.4,
292,,2 and 48 Stockton,"<p>2 &amp; 48 Stockton Street is located at the intersection of Stockton and Market Streets in San Francisco, considered by many to be the portal to Union Square. &nbsp; 2 Stockton Street has four stories above grade plus one basement level and 48 Stockton Street has six stories plus a basement level.&nbsp; Both buildings are highly visible and easily accessible by public transportation. The Property is anchored by Barneys, XXI forever and Ferrari, and includes Ghirardelli in a ground level shop space.</p><p><a href=""/files/fact_sheets/2_48_Stockton.pdf"">Download Fact Sheet <br /></a></p><p><a href=""/files/site_plans/2_48_Stockton.pdf"">Download Site Plan</a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626450717915%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626450717915%2F&amp;set_id=72157626450717915&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,2 & 48 Stockton Street,San Francisco,94108,7,,142000,,-122.406207,37.7857007,415-277-6800,Lori Coleman,,Lori.Coleman@MadisonMarquette.com,,,Managed,3rd Party,Urban/Specialty,San Fran/Oakland/San Jose,1907,1993,,,,,,6/7/11 10:25,1/15/13 17:56,,104,36,1/15/13 17:56,Published,,Publish,0,-38,-330,http://www.flickr.com/photos/madisonmarquette/sets/72157626450717915/show/
97,725,McAlpin on 4th,"<p>Madison Marquette's development of this downtown retail landmark will include two levels of retail and 110,000 square feet of office space. The renovated, former McAlpin's Department Store will be connected via skywalk to Tower Place Mall, home to 50 stores including Talbots, Nine West, Victoria's Secret,The Nature Company, Morton's Steak House, and Fountain Place, home of Lazarus, Tiffany, Brooks Brothers and Palomino.</p>",,4th & Race Tower,Cincinnati,,42,,185000,,-84.514374,39.099751,,,,,,,Owned,Madison Owned,Mixed-Use,"Cincinnati, OH-IN-KY",1927,1987,"9,530",0%,,Jan-00,,,12/18/12 20:12,,104,11,12/18/12 20:12,Published,,Publish,0,-26,187,
98,726,Normandale Village,"<p>Normandale Village is a 139,000 square foot vibrant and successful neighborhood shopping center with a strong, loyal customer base. It offers a great blend of specialty, restaurant, and service merchants plus a highly successful grocery anchor. Recent interior renovations provide a welcoming and attractive shopping experience. Exterior renovations included updated signage and entrances.</p><p><a href=""../../files/leasing_brochures/Normandale_Final.pdf"">Download Leasing Brochure</a> </p>",,5101 W 98th Street,Bloomington,55437,29,,140000,19,-93.346041,44.8247,,,,,,Current,Managed,,Neighborhood,"Minneapolis-St. Paul, MN-WI",1974,1989,"18,300",91\%,Principal Life Insurance Company,,,,5/13/08 11:47,,75,7,4/29/08 10:46,Retired,,Publish,0,-102.9,42.9,
99,727,O Street Market Place,"The O Street Marketplace is an historic landmark located one block north of the new Washington Convention Center and directly opposite the new Robert F. Kennedy Recreation Center. It shares a two-block site with a highly successful Giant Food Store and various development options are being considered for the balance of the site, including new retail stores. ",,"O & 7th Streets, NW",Washington,20004,1,,75000,,-77.021916,38.9096,,,,,,Current,Managed,,Neighborhood,"Washington, DC-VA-MD-WV-PA",1995,2007,,0%,GFS Realty Inc,,,,5/13/08 13:35,,75,6,5/9/08 10:32,Retired,,Publish,0,-24,249,
